Route,DepDate,FltNum,dtime,Direction,month,dday,SpoilageRisk,Intensity_downweighted,Intensity_full,SpillageRisk
LUX-BRI,2019-10-01,6408,14:35,I,October,Tuesday,0.24737630121046497,11.850000000000094,-19.0,0.11259499016690244
LUX-BRI,2019-10-04,6407,11:45,O,October,Friday,0.35321788387724734,11.0,-3.0,0.6467821161227527
LUX-BRI,2019-10-04,6408,14:35,I,October,Friday,0.01037400889760287,24.300000000000026,1.0,0.8234380925042392
LUX-BRI,2019-10-06,6407,12:50,O,October,Sunday,0.11701418812174885,16.0,3.0,0.9080101061998249
LUX-BRI,2019-10-06,6408,14:55,I,October,Sunday,0.0009892197272745825,33.0,18.0,0.999375556236396
LUX-BRI,2019-10-08,6407,11:45,O,October,Tuesday,0.9959017795308339,-16.999999999999986,-42.0,0.00041203851321480744
LUX-BRI,2019-10-08,6408,14:35,I,October,Tuesday,0.008505460110009138,23.850000000000094,-10.0,0.4351198872266212
LUX-BRI,2019-10-11,6407,11:45,O,October,Friday,0.7185706557066508,2.501063829787256,-21.0,0.10692531974346053
LUX-BRI,2019-10-11,6408,14:35,I,October,Friday,0.45743057087775174,7.300000000000026,-11.0,0.33093291302591776
LUX-BRI,2019-10-13,6407,12:50,O,October,Sunday,0.7802392078241488,0.4127659574468936,-18.0,0.16748452431063665
LUX-BRI,2019-10-13,6408,14:55,I,October,Sunday,0.2027262362206655,13.0,0.0,0.8330730091472895
LUX-BRI,2019-10-15,6407,11:45,O,October,Tuesday,0.9931756495533443,-14.999999999999986,-40.0,0.0009061686983624639
LUX-BRI,2019-10-15,6408,14:35,I,October,Tuesday,0.9566303265741009,-6.149999999999906,-39.0,0.0012419480596101984
LUX-BRI,2019-10-18,6407,11:45,O,October,Friday,0.9218060079461958,-5.498936170212744,-29.0,0.027871364682116373
LUX-BRI,2019-10-18,6408,14:35,I,October,Friday,0.09399738421938522,17.300000000000026,-11.0,0.400226502534497
LUX-BRI,2019-10-20,6407,12:50,O,October,Sunday,0.6771538433266764,3.4127659574468936,-21.0,0.13971531977221774
LUX-BRI,2019-10-20,6408,14:55,I,October,Sunday,0.5240324913001864,7.000000000000057,-10.0,0.4496305745138556
LUX-BRI,2019-10-22,6407,11:45,O,October,Tuesday,0.9991464966361834,-21.999999999999986,-47.0,0.00013015079297851173
LUX-BRI,2019-10-22,6408,14:35,I,October,Tuesday,0.9577993148624752,-7.149999999999906,-39.0,0.0017858057728746823
LUX-BRI,2019-10-25,6407,11:45,O,October,Friday,0.7898042546839131,0.501063829787256,-23.0,0.09225836645663299
LUX-BRI,2019-10-25,6408,14:35,I,October,Friday,0.0003366621338233247,32.300000000000026,5.0,0.905880046525796
LUX-BRI,2019-11-01,6407,16:55,O,November,Friday,0.21252343074198676,9.0,-1.0,0.7616423569768421
LUX-BRI,2019-11-01,6408,19:45,I,November,Friday,0.16053192753883638,11.0,1.0,0.8118098051617091
