Extraction Day;Calendar day;Flight Number;Sched Airport Arriva;Sched Airport Depart;Pax total;Coupons+YQ on current bookings;Current revenue;Group pax;Cabin Capacity
16/07/2018;17/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;17/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;17/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;17/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;18/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;18/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;18/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;18/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;18/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;18/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;19/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;19/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;19/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;19/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;19/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;19/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;20/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;20/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;20/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;20/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;20/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;20/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;21/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;21/03/2019;LG-9412;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;67 PAX
16/07/2018;21/03/2019;LG-9413;TXL;SCN;1 PAX;47,00 EUR;53,0;0 PAX;67 PAX
16/07/2018;21/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;21/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;21/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;22/03/2019;LG-9411;TXL;SCN;2 PAX;74,00 EUR;86,0;0 PAX;67 PAX
16/07/2018;22/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;22/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;22/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;22/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;22/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;23/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;23/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;24/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;24/03/2019;LG-9414;SCN;TXL;2 PAX;110,00 EUR;128,0;0 PAX;67 PAX
16/07/2018;24/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;24/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;25/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;25/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;25/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;25/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;25/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;25/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;26/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;26/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;26/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;26/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;26/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;26/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;27/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;27/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;27/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;27/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;27/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;27/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;28/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;28/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;28/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;28/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;28/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;28/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;29/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;29/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;29/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;29/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;29/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;29/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;30/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
16/07/2018;30/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;01/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;01/03/2019;LG-9412;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;67 PAX
17/07/2018;01/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;01/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;01/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;01/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;02/03/2019;LG-9411;TXL;SCN;2 PAX;142,00 EUR;168,0;0 PAX;67 PAX
17/07/2018;02/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;03/03/2019;LG-9413;TXL;SCN;1 PAX;47,00 EUR;53,0;0 PAX;67 PAX
17/07/2018;03/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;03/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;03/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;04/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;04/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;04/03/2019;LG-9413;TXL;SCN;1 PAX;37,00 EUR;43,0;0 PAX;67 PAX
17/07/2018;04/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;04/03/2019;LG-9415;TXL;SCN;2 PAX;20,00 EUR;36,0;0 PAX;67 PAX
17/07/2018;04/03/2019;LG-9416;SCN;TXL;2 PAX;20,00 EUR;42,0;0 PAX;67 PAX
17/07/2018;05/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;05/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;05/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;05/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;05/03/2019;LG-9415;TXL;SCN;3 PAX;141,00 EUR;159,0;0 PAX;67 PAX
17/07/2018;05/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;06/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;06/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;06/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;06/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;06/03/2019;LG-9415;TXL;SCN;1 PAX;37,00 EUR;43,0;0 PAX;67 PAX
17/07/2018;06/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;07/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;07/03/2019;LG-9412;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;67 PAX
17/07/2018;07/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;07/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;07/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;07/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;08/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;08/03/2019;LG-9412;SCN;TXL;1 PAX;47,00 EUR;54,0;0 PAX;67 PAX
17/07/2018;08/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;08/03/2019;LG-9414;SCN;TXL;1 PAX;71,00 EUR;84,0;0 PAX;67 PAX
17/07/2018;08/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;08/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;09/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;09/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;10/03/2019;LG-9413;TXL;SCN;1 PAX;47,00 EUR;53,0;0 PAX;67 PAX
17/07/2018;10/03/2019;LG-9414;SCN;TXL;1 PAX;47,00 EUR;54,0;0 PAX;67 PAX
17/07/2018;10/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;10/03/2019;LG-9416;SCN;TXL;3 PAX;213,00 EUR;252,0;0 PAX;67 PAX
17/07/2018;11/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;11/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;11/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;11/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;11/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;11/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;12/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;12/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;12/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;12/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;12/03/2019;LG-9415;TXL;SCN;1 PAX;37,00 EUR;43,0;0 PAX;67 PAX
17/07/2018;12/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;13/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;13/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;13/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;13/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;13/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;13/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;14/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;14/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;14/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;14/03/2019;LG-9414;SCN;TXL;1 PAX;71,00 EUR;84,0;0 PAX;67 PAX
17/07/2018;14/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;14/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;15/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;15/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;15/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;15/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;15/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;15/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;16/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;16/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;17/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;17/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;17/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;17/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;18/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;18/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;18/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;18/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;18/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;18/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;19/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;19/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;19/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;19/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;19/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;19/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;20/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;20/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;20/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;20/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;20/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;20/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;21/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;21/03/2019;LG-9412;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;67 PAX
17/07/2018;21/03/2019;LG-9413;TXL;SCN;1 PAX;47,00 EUR;53,0;0 PAX;67 PAX
17/07/2018;21/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;21/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;21/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;22/03/2019;LG-9411;TXL;SCN;2 PAX;74,00 EUR;86,0;0 PAX;67 PAX
17/07/2018;22/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;22/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;22/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;22/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;22/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;23/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;23/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;24/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;24/03/2019;LG-9414;SCN;TXL;2 PAX;110,00 EUR;128,0;0 PAX;67 PAX
17/07/2018;24/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;24/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;25/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;25/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;25/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;25/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;25/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;25/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;26/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;26/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;26/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;26/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;26/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;26/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;27/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;27/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;27/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;27/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;27/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;27/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;28/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;28/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;28/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;28/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;28/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;28/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;29/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;29/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;29/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;29/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;29/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;29/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;30/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
17/07/2018;30/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;01/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;01/03/2019;LG-9412;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;67 PAX
18/07/2018;01/03/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;01/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;01/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;01/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;02/03/2019;LG-9411;TXL;SCN;2 PAX;142,00 EUR;168,0;0 PAX;67 PAX
18/07/2018;02/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;03/03/2019;LG-9413;TXL;SCN;1 PAX;47,00 EUR;53,0;0 PAX;67 PAX
18/07/2018;03/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;03/03/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;03/03/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;04/03/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;04/03/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
18/07/2018;04/03/2019;LG-9413;TXL;SCN;1 PAX;37,00 EUR;43,0;0 PAX;67 PAX
18/07/2018;04/03/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;67 PAX
